True_Label,Predicted_Label
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,12
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,12
9,12
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,10
9,9
9,9
9,12
9,12
9,7
9,12
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,26
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,12
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,5
9,12
9,4
9,20
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,10
9,9
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,5
9,9
9,12
9,6
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,6
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,10
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,26
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,26
9,9
9,9
9,9
9,9
9,9
9,20
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,25
9,9
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,10
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,5
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,5
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,12
9,12
9,9
9,12
9,7
9,9
9,10
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,12
9,12
9,9
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,17
10,10
10,10
10,10
10,10
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,9
10,10
10,10
10,10
10,4
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,21
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,20
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,19
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,2
10,10
10,10
10,10
10,21
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,9
10,10
10,7
10,10
10,10
10,10
10,10
10,2
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,10
10,18
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,20
10,10
10,10
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,22
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,7
10,20
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,11
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,19
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,7
10,10
10,10
10,10
10,10
10,10
10,9
10,19
10,10
10,10
10,10
10,10
10,10
10,25
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,1
10,9
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,5
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,12
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,22
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,7
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,24
11,11
11,11
11,11
11,11
11,3
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,20
11,11
11,11
11,1
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,25
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,6
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,16
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,21
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,21
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,18
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,20
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,4
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,3
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,2
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,8
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,9
12,9
12,12
12,9
12,3
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,18
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,3
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,10
12,9
12,12
12,12
12,12
12,12
12,12
12,3
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,8
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,3
12,12
12,9
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,10
12,12
12,9
12,12
12,3
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,21
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,18
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,6
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,4
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,4
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,6
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,3
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,21
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,14
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,23
13,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,2
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,25
13,22
13,13
13,13
13,13
13,13
13,2
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
14,14
14,26
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,13
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,4
14,14
14,14
14,14
14,2
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,14
14,2
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,8
14,14
14,13
14,14
14,22
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,1
14,1
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,9
14,14
14,1
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,17
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,21
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,24
14,14
14,14
14,14
14,14
14,14
14,4
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,4
14,14
14,8
14,14
14,4
14,25
14,14
14,14
14,14
14,21
14,1
14,14
14,5
14,13
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,9
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,18
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,1
14,1
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,18
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,4
14,14
14,14
14,14
14,1
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,17
15,15
15,15
15,15
15,15
15,15
15,1
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
